"comite_partido","date_scraped","comite_descricao","id","comite_estado"
"PT","2011-03-23T21:10:42.901145","Comitê Financeiro Distrital/Estadual para Deputado Federal","145","AC"
"PC do B","2011-03-23T21:10:42.907335","Comitê Financeiro Distrital/Estadual para Deputado Federal","28","AC"
"PT","2011-03-23T21:10:42.917900","Comitê Financeiro Distrital/Estadual para Governador","149","AC"
"PC do B","2011-03-23T21:10:42.931951","Comitê Financeiro Distrital/Estadual para Senador da República","27","AC"
"PT","2011-03-23T21:10:42.942803","Comitê Financeiro Distrital/Estadual para Senador da República","146","AC"
"PSOL","2011-03-23T21:10:42.952507","Comitê Financeiro Único","408","AC"
"PRP","2011-03-23T21:10:42.988614","Comitê Financeiro Único","409","AC"
"PSDC","2011-03-23T21:10:43.024750","Comitê Financeiro Único","507","AC"
"PTC","2011-03-23T21:10:43.032436","Comitê Financeiro Único","512","AC"
"PTB","2011-03-23T21:10:43.040799","Comitê Financeiro Único","522","AC"
"PSB","2011-03-23T21:10:43.049701","Comitê Financeiro Único","523","AC"
"PMN","2011-03-23T21:10:43.061886","Comitê Financeiro Único","561","AC"
"PHS","2011-03-23T21:10:43.073717","Comitê Financeiro Único","596","AC"
"DEM","2011-03-23T21:10:43.086301","Comitê Financeiro Único","625","AC"
"PRB","2011-03-23T21:10:43.118609","Comitê Financeiro Único","405","AC"
"PV","2011-03-23T21:10:43.158315","Comitê Financeiro Único","404","AC"
"PRTB","2011-03-23T21:10:43.168589","Comitê Financeiro Único","376","AC"
"PSC","2011-03-23T21:10:43.179313","Comitê Financeiro Único","343","AC"
"PSDB","2011-03-23T21:10:43.189579","Comitê Financeiro Único","276","AC"
"PPS","2011-03-23T21:10:43.199700","Comitê Financeiro Único","634","AC"
"PT do B","2011-03-23T21:10:43.210909","Comitê Financeiro Único","199","AC"
"PTN","2011-03-23T21:10:43.221987","Comitê Financeiro Único","139","AC"
"PR","2011-03-23T21:10:43.234448","Comitê Financeiro Único","108","AC"
"PP","2011-03-23T21:10:43.245422","Comitê Financeiro Único","26","AC"
"PMDB","2011-03-23T21:10:43.257343","Comitê Financeiro Único","257","AC"
"PR","2011-03-23T21:10:44.944338","Comitê Financeiro Distrital/Estadual para Deputado Estadual","604","AL"
"PDT","2011-03-23T21:10:44.984529","Comitê Financeiro Distrital/Estadual para Deputado Estadual","503","AL"
"PMDB","2011-03-23T21:10:44.995815","Comitê Financeiro Distrital/Estadual para Deputado Estadual","423","AL"
"PR","2011-03-23T21:10:45.006470","Comitê Financeiro Distrital/Estadual para Deputado Federal","603","AL"
"PDT","2011-03-23T21:10:45.042080","Comitê Financeiro Distrital/Estadual para Deputado Federal","471","AL"
"PMDB","2011-03-23T21:10:45.062459","Comitê Financeiro Distrital/Estadual para Deputado Federal","426","AL"
"PDT","2011-03-23T21:10:45.075499","Comitê Financeiro Distrital/Estadual para Governador","259","AL"
"PMDB","2011-03-23T21:10:45.084577","Comitê Financeiro Distrital/Estadual para Senador da República","428","AL"
"PRTB","2011-03-23T21:10:45.093909","Comitê Financeiro Único","315","AL"
"DEM","2011-03-23T21:10:45.118068","Comitê Financeiro Único","324","AL"
"PSDB","2011-03-23T21:10:45.137557","Comitê Financeiro Único","358","AL"
"PSC","2011-03-23T21:10:45.147348","Comitê Financeiro Único","421","AL"
"PTN","2011-03-23T21:10:45.157802","Comitê Financeiro Único","431","AL"
"PSB","2011-03-23T21:10:45.170304","Comitê Financeiro Único","459","AL"
"PC do B","2011-03-23T21:10:45.181030","Comitê Financeiro Único","495","AL"
"PP","2011-03-23T21:10:45.191334","Comitê Financeiro Único","499","AL"
"PSL","2011-03-23T21:10:45.213454","Comitê Financeiro Único","504","AL"
"PT","2011-03-23T21:10:45.250956","Comitê Financeiro Único","636","AL"
"PRP","2011-03-23T21:10:45.292847","Comitê Financeiro Único","739","AL"
"PT do B","2011-03-23T21:10:45.312943","Comitê Financeiro Único","302","AL"
"PHS","2011-03-23T21:10:45.352050","Comitê Financeiro Único","296","AL"
"PV","2011-03-23T21:10:45.376625","Comitê Financeiro Único","773","AL"
"PRB","2011-03-23T21:10:45.385437","Comitê Financeiro Único","264","AL"
"PTB","2011-03-23T21:10:45.393769","Comitê Financeiro Único","261","AL"
"PPS","2011-03-23T21:10:45.403766","Comitê Financeiro Único","218","AL"
"PMN","2011-03-23T21:10:45.411949","Comitê Financeiro Único","193","AL"
"PSOL","2011-03-23T21:10:45.420029","Comitê Financeiro Único","6","AL"
"PTC","2011-03-23T21:10:45.430637","Comitê Financeiro Único","265","AL"
"PR","2011-03-23T21:10:46.803831","Comitê Financeiro Distrital/Estadual para Deputado Estadual","763","AP"
"PR","2011-03-23T21:10:46.860100","Comitê Financeiro Distrital/Estadual para Deputado Federal","813","AP"
"PSDB","2011-03-23T21:10:46.910664","Comitê Financeiro Distrital/Estadual para Governador","602","AP"
"PSDB","2011-03-23T21:10:46.916554","Comitê Financeiro Distrital/Estadual para Senador da República","607","AP"
"PMDB","2011-03-23T21:10:46.924371","Comitê Financeiro Único","508","AP"
"PSOL","2011-03-23T21:10:46.932638","Comitê Financeiro Único","554","AP"
"PMN","2011-03-23T21:10:46.943815","Comitê Financeiro Único","572","AP"
"PTC","2011-03-23T21:10:46.954130","Comitê Financeiro Único","575","AP"
"PTN","2011-03-23T21:10:46.966976","Comitê Financeiro Único","919","AP"
"PPS","2011-03-23T21:10:46.977271","Comitê Financeiro Único","597","AP"
"PRP","2011-03-23T21:10:47.008730","Comitê Financeiro Único","601","AP"
"DEM","2011-03-23T21:10:47.062715","Comitê Financeiro Único","608","AP"
"PT","2011-03-23T21:10:47.070350","Comitê Financeiro Único","609","AP"
"PRTB","2011-03-23T21:10:47.078416","Comitê Financeiro Único","684","AP"
"PTB","2011-03-23T21:10:47.086492","Comitê Financeiro Único","736","AP"
"PDT","2011-03-23T21:10:47.095354","Comitê Financeiro Único","805","AP"
"PRB","2011-03-23T21:10:47.104888","Comitê Financeiro Único","864","AP"
"PSC","2011-03-23T21:10:47.138520","Comitê Financeiro Único","869","AP"
"PT do B","2011-03-23T21:10:47.150291","Comitê Financeiro Único","873","AP"
"PC do B","2011-03-23T21:10:47.160315","Comitê Financeiro Único","881","AP"
"PSTU","2011-03-23T21:10:47.170451","Comitê Financeiro Único","484","AP"
"PSB","2011-03-23T21:10:47.183657","Comitê Financeiro Único","465","AP"
"PV","2011-03-23T21:10:47.195213","Comitê Financeiro Único","443","AP"
"PSDC","2011-03-23T21:10:47.205293","Comitê Financeiro Único","430","AP"
"PCB","2011-03-23T21:10:47.216493","Comitê Financeiro Único","580","AP"
"PTC","2011-03-23T21:10:49.067991","Comitê Financeiro Distrital/Estadual para Deputado Estadual","496","AM"
"PMDB","2011-03-23T21:10:49.081725","Comitê Financeiro Distrital/Estadual para Deputado Estadual","379","AM"
"PMN","2011-03-23T21:10:49.090731","Comitê Financeiro Distrital/Estadual para Deputado Estadual","416","AM"
"PTN","2011-03-23T21:10:49.103022","Comitê Financeiro Distrital/Estadual para Deputado Estadual","500","AM"
"PSC","2011-03-23T21:10:49.120933","Comitê Financeiro Distrital/Estadual para Deputado Estadual","701","AM"
"PMDB","2011-03-23T21:10:49.130477","Comitê Financeiro Distrital/Estadual para Deputado Federal","380","AM"
"PMN","2011-03-23T21:10:49.142269","Comitê Financeiro Distrital/Estadual para Deputado Federal","415","AM"
"PSC","2011-03-23T21:10:49.153346","Comitê Financeiro Distrital/Estadual para Deputado Federal","702","AM"
"PMN","2011-03-23T21:10:49.165035","Comitê Financeiro Distrital/Estadual para Governador","414","AM"
"PMDB","2011-03-23T21:10:49.175491","Comitê Financeiro Distrital/Estadual para Governador","533","AM"
"PMDB","2011-03-23T21:10:49.186608","Comitê Financeiro Distrital/Estadual para Senador da República","381","AM"
"PSDB","2011-03-23T21:10:49.199813","Comitê Financeiro Único","355","AM"
"PRP","2011-03-23T21:10:49.211912","Comitê Financeiro Único","480","AM"
"PTB","2011-03-23T21:10:49.223169","Comitê Financeiro Único","485","AM"
"PCB","2011-03-23T21:10:49.234013","Comitê Financeiro Único","492","AM"
"PSOL","2011-03-23T21:10:49.244328","Comitê Financeiro Único","511","AM"
"PPS","2011-03-23T21:10:49.255421","Comitê Financeiro Único","592","AM"
"DEM","2011-03-23T21:10:49.266730","Comitê Financeiro Único","677","AM"
"PV","2011-03-23T21:10:49.278411","Comitê Financeiro Único","703","AM"
"PRB","2011-03-23T21:10:49.292050","Comitê Financeiro Único","338","AM"
"PT","2011-03-23T21:10:49.304466","Comitê Financeiro Único","274","AM"
"PSB","2011-03-23T21:10:49.315146","Comitê Financeiro Único","203","AM"
"PR","2011-03-23T21:10:49.326265","Comitê Financeiro Único","192","AM"
"PT do B","2011-03-23T21:10:49.336439","Comitê Financeiro Único","191","AM"
"PSTU","2011-03-23T21:10:49.348819","Comitê Financeiro Único","179","AM"
"PHS","2011-03-23T21:10:49.360188","Comitê Financeiro Único","732","AM"
"PC do B","2011-03-23T21:10:49.370947","Comitê Financeiro Único","173","AM"
"PP","2011-03-23T21:10:49.381242","Comitê Financeiro Único","151","AM"
"PDT","2011-03-23T21:10:49.392512","Comitê Financeiro Único","114","AM"
"PSL","2011-03-23T21:10:49.402636","Comitê Financeiro Único","110","AM"
"PSDC","2011-03-23T21:10:49.414458","Comitê Financeiro Único","176","AM"
"PPS","2011-03-23T21:10:50.825022","Comitê Financeiro Único","116","BA"
"PMN","2011-03-23T21:10:50.904565","Comitê Financeiro Único","781","BA"
"PSC","2011-03-23T21:10:50.991420","Comitê Financeiro Único","120","BA"
"DEM","2011-03-23T21:10:51.077375","Comitê Financeiro Único","121","BA"
"PT do B","2011-03-23T21:10:51.151928","Comitê Financeiro Único","122","BA"
"PSDC","2011-03-23T21:10:51.229398","Comitê Financeiro Único","123","BA"
"PC do B","2011-03-23T21:10:51.255972","Comitê Financeiro Único","128","BA"
"PTN","2011-03-23T21:10:51.283503","Comitê Financeiro Único","130","BA"
"PSTU","2011-03-23T21:10:51.294781","Comitê Financeiro Único","131","BA"
"PR","2011-03-23T21:10:51.306666","Comitê Financeiro Único","175","BA"
"PRP","2011-03-23T21:10:51.317488","Comitê Financeiro Único","195","BA"
"PSL","2011-03-23T21:10:51.332138","Comitê Financeiro Único","209","BA"
"PMDB","2011-03-23T21:10:51.343316","Comitê Financeiro Único","210","BA"
"PRB","2011-03-23T21:10:51.355451","Comitê Financeiro Único","313","BA"
"PDT","2011-03-23T21:10:51.367964","Comitê Financeiro Único","331","BA"
"PT","2011-03-23T21:10:51.378879","Comitê Financeiro Único","353","BA"
"PV","2011-03-23T21:10:51.415271","Comitê Financeiro Único","403","BA"
"PP","2011-03-23T21:10:51.425950","Comitê Financeiro Único","410","BA"
"PTC","2011-03-23T21:10:51.466230","Comitê Financeiro Único","440","BA"
"PSOL","2011-03-23T21:10:51.502277","Comitê Financeiro Único","532","BA"
"PTB","2011-03-23T21:10:51.530353","Comitê Financeiro Único","599","BA"
"PSB","2011-03-23T21:10:51.541445","Comitê Financeiro Único","610","BA"
"PSDB","2011-03-23T21:10:51.555545","Comitê Financeiro Único","119","BA"
"PSB","2011-03-23T21:10:53.192315","Comitê Financeiro Distrital/Estadual para Deputado Estadual","144","CE"
"PSDB","2011-03-23T21:10:53.238141","Comitê Financeiro Distrital/Estadual para Deputado Estadual","312","CE"
"DEM","2011-03-23T21:10:53.361776","Comitê Financeiro Distrital/Estadual para Deputado Estadual","487","CE"
"PSDC","2011-03-23T21:10:53.512754","Comitê Financeiro Distrital/Estadual para Deputado Estadual","540","CE"
"PP","2011-03-23T21:10:53.586811","Comitê Financeiro Distrital/Estadual para Deputado Estadual","598","CE"
"PP","2011-03-23T21:10:53.613045","Comitê Financeiro Distrital/Estadual para Deputado Federal","600","CE"
"PSB","2011-03-23T21:10:53.648677","Comitê Financeiro Distrital/Estadual para Deputado Federal","142","CE"
"PSDB","2011-03-23T21:10:53.698516","Comitê Financeiro Distrital/Estadual para Deputado Federal","311","CE"
"DEM","2011-03-23T21:10:53.709685","Comitê Financeiro Distrital/Estadual para Deputado Federal","490","CE"
"PSB","2011-03-23T21:10:53.718448","Comitê Financeiro Distrital/Estadual para Governador","143","CE"
"PSDB","2011-03-23T21:10:53.727758","Comitê Financeiro Distrital/Estadual para Governador","310","CE"
"PSDB","2011-03-23T21:10:53.786920","Comitê Financeiro Distrital/Estadual para Senador da República","309","CE"
"DEM","2011-03-23T21:10:53.833120","Comitê Financeiro Distrital/Estadual para Senador da República","756","CE"
"PTN","2011-03-23T21:10:53.882782","Comitê Financeiro Único","538","CE"
"PTB","2011-03-23T21:10:53.927284","Comitê Financeiro Único","539","CE"
"PT","2011-03-23T21:10:53.945588","Comitê Financeiro Único","628","CE"
"PV","2011-03-23T21:10:53.957958","Comitê Financeiro Único","642","CE"
"PSL","2011-03-23T21:10:53.967060","Comitê Financeiro Único","647","CE"
"PSTU","2011-03-23T21:10:54.010366","Comitê Financeiro Único","778","CE"
"PDT","2011-03-23T21:10:54.019931","Comitê Financeiro Único","537","CE"
"PPS","2011-03-23T21:10:54.057746","Comitê Financeiro Único","453","CE"
"PRTB","2011-03-23T21:10:54.066820","Comitê Financeiro Único","452","CE"
"PR","2011-03-23T21:10:54.081126","Comitê Financeiro Único","450","CE"
"PMDB","2011-03-23T21:10:54.088760","Comitê Financeiro Único","447","CE"
"PHS","2011-03-23T21:10:54.099168","Comitê Financeiro Único","411","CE"
"PRP","2011-03-23T21:10:54.109290","Comitê Financeiro Único","407","CE"
"PSOL","2011-03-23T21:10:54.120763","Comitê Financeiro Único","349","CE"
"PMN","2011-03-23T21:10:54.155144","Comitê Financeiro Único","271","CE"
"PCB","2011-03-23T21:10:54.162418","Comitê Financeiro Único","877","CE"
"PSC","2011-03-23T21:10:54.190232","Comitê Financeiro Único","204","CE"
"PC do B","2011-03-23T21:10:54.207769","Comitê Financeiro Único","201","CE"
"PRB","2011-03-23T21:10:54.217339","Comitê Financeiro Único","157","CE"
"PTC","2011-03-23T21:10:54.231676","Comitê Financeiro Único","205","CE"
"PT","2011-03-23T21:10:55.728565","Comitê Financeiro Distrital/Estadual para Governador","384","DF"
"PT","2011-03-23T21:10:55.765194","Comitê Financeiro Único","385","DF"
"PHS","2011-03-23T21:10:55.798019","Comitê Financeiro Único","386","DF"
"PC do B","2011-03-23T21:10:55.813479","Comitê Financeiro Único","387","DF"
"PSB","2011-03-23T21:10:55.823677","Comitê Financeiro Único","388","DF"
"PMDB","2011-03-23T21:10:55.835798","Comitê Financeiro Único","397","DF"
"PR","2011-03-23T21:10:55.845057","Comitê Financeiro Único","417","DF"
"PP","2011-03-23T21:10:55.855176","Comitê Financeiro Único","464","DF"
"PT do B","2011-03-23T21:10:55.865680","Comitê Financeiro Único","570","DF"
"PTC","2011-03-23T21:10:55.876241","Comitê Financeiro Único","629","DF"
"PSOL","2011-03-23T21:10:55.886722","Comitê Financeiro Único","643","DF"
"PSDB","2011-03-23T21:10:55.944878","Comitê Financeiro Único","658","DF"
"PDT","2011-03-23T21:10:55.969495","Comitê Financeiro Único","670","DF"
"PRB","2011-03-23T21:10:55.977933","Comitê Financeiro Único","678","DF"
"DEM","2011-03-23T21:10:55.990723","Comitê Financeiro Único","722","DF"
"PCO","2011-03-23T21:10:56.002203","Comitê Financeiro Único","724","DF"
"PSL","2011-03-23T21:10:56.038201","Comitê Financeiro Único","727","DF"
"PRTB","2011-03-23T21:10:56.049862","Comitê Financeiro Único","731","DF"
"PSC","2011-03-23T21:10:56.059088","Comitê Financeiro Único","741","DF"
"PMN","2011-03-23T21:10:56.073637","Comitê Financeiro Único","750","DF"
"PCB","2011-03-23T21:10:56.085011","Comitê Financeiro Único","754","DF"
"PTB","2011-03-23T21:10:56.095163","Comitê Financeiro Único","776","DF"
"PTN","2011-03-23T21:10:56.108377","Comitê Financeiro Único","844","DF"
"PPS","2011-03-23T21:10:56.120466","Comitê Financeiro Único","847","DF"
"PSTU","2011-03-23T21:10:56.203244","Comitê Financeiro Único","863","DF"
"PSDC","2011-03-23T21:10:56.212780","Comitê Financeiro Único","879","DF"
"PRP","2011-03-23T21:10:56.243270","Comitê Financeiro Único","2527","DF"
"PV","2011-03-23T21:10:56.267268","Comitê Financeiro Único","382","DF"
"PSDC","2011-03-23T21:10:58.006868","Comitê Financeiro Distrital/Estadual para Deputado Estadual","510","ES"
"PSB","2011-03-23T21:10:58.032785","Comitê Financeiro Distrital/Estadual para Deputado Estadual","231","ES"
"PSB","2011-03-23T21:10:58.041199","Comitê Financeiro Distrital/Estadual para Deputado Federal","230","ES"
"PSB","2011-03-23T21:10:58.048569","Comitê Financeiro Distrital/Estadual para Governador","229","ES"
"PT","2011-03-23T21:10:58.083570","Comitê Financeiro Único","335","ES"
"DEM","2011-03-23T21:10:58.090995","Comitê Financeiro Único","359","ES"
"PSDB","2011-03-23T21:10:58.099237","Comitê Financeiro Único","361","ES"
"PHS","2011-03-23T21:10:58.116278","Comitê Financeiro Único","363","ES"
"PSOL","2011-03-23T21:10:58.125195","Comitê Financeiro Único","855","ES"
"PMN","2011-03-23T21:10:58.148727","Comitê Financeiro Único","395","ES"
"PSC","2011-03-23T21:10:58.241009","Comitê Financeiro Único","438","ES"
"PRTB","2011-03-23T21:10:58.319530","Comitê Financeiro Único","449","ES"
"PT do B","2011-03-23T21:10:58.398908","Comitê Financeiro Único","479","ES"
"PDT","2011-03-23T21:10:58.456555","Comitê Financeiro Único","517","ES"
"PTC","2011-03-23T21:10:58.529511","Comitê Financeiro Único","651","ES"
"PRB","2011-03-23T21:10:58.601972","Comitê Financeiro Único","660","ES"
"PP","2011-03-23T21:10:58.615615","Comitê Financeiro Único","719","ES"
"PPS","2011-03-23T21:10:58.627992","Comitê Financeiro Único","786","ES"
"PR","2011-03-23T21:10:58.638619","Comitê Financeiro Único","803","ES"
"PRP","2011-03-23T21:10:58.653662","Comitê Financeiro Único","854","ES"
"PC do B","2011-03-23T21:10:58.665325","Comitê Financeiro Único","227","ES"
"PTB","2011-03-23T21:10:58.699032","Comitê Financeiro Único","226","ES"
"PV","2011-03-23T21:10:58.708336","Comitê Financeiro Único","170","ES"
"PSL","2011-03-23T21:10:58.719139","Comitê Financeiro Único","125","ES"
"PMDB","2011-03-23T21:10:58.733583","Comitê Financeiro Único","383","ES"
"PTC","2011-03-23T21:11:00.190280","Comitê Financeiro Distrital/Estadual para Deputado Estadual","759","GO"
"PTC","2011-03-23T21:11:00.313685","Comitê Financeiro Distrital/Estadual para Deputado Federal","758","GO"
"PSL","2011-03-23T21:11:00.448602","Comitê Financeiro Único","235","GO"
"PSDB","2011-03-23T21:11:00.538722","Comitê Financeiro Único","246","GO"
"PR","2011-03-23T21:11:00.595039","Comitê Financeiro Único","262","GO"
"PP","2011-03-23T21:11:00.651358","Comitê Financeiro Único","267","GO"
"PSDC","2011-03-23T21:11:00.707869","Comitê Financeiro Único","270","GO"
"PMN","2011-03-23T21:11:00.778505","Comitê Financeiro Único","286","GO"
"PMDB","2011-03-23T21:11:00.862391","Comitê Financeiro Único","290","GO"
"PTN","2011-03-23T21:11:00.986338","Comitê Financeiro Único","291","GO"
"PT do B","2011-03-23T21:11:01.105882","Comitê Financeiro Único","2534","GO"
"PV","2011-03-23T21:11:01.135948","Comitê Financeiro Único","360","GO"
"PSC","2011-03-23T21:11:01.147151","Comitê Financeiro Único","377","GO"
"PDT","2011-03-23T21:11:01.157909","Comitê Financeiro Único","434","GO"
"PSOL","2011-03-23T21:11:01.170293","Comitê Financeiro Único","454","GO"
"PRB","2011-03-23T21:11:01.195661","Comitê Financeiro Único","475","GO"
"PC do B","2011-03-23T21:11:01.249401","Comitê Financeiro Único","506","GO"
"PRP","2011-03-23T21:11:01.260153","Comitê Financeiro Único","563","GO"
"PHS","2011-03-23T21:11:01.272573","Comitê Financeiro Único","571","GO"
"PPS","2011-03-23T21:11:01.284564","Comitê Financeiro Único","676","GO"
"PCB","2011-03-23T21:11:01.294914","Comitê Financeiro Único","735","GO"
"PSB","2011-03-23T21:11:01.307287","Comitê Financeiro Único","747","GO"
"PRTB","2011-03-23T21:11:01.330868","Comitê Financeiro Único","748","GO"
"PTB","2011-03-23T21:11:01.341026","Comitê Financeiro Único","185","GO"
"DEM","2011-03-23T21:11:01.350677","Comitê Financeiro Único","133","GO"
"PT","2011-03-23T21:11:01.359840","Comitê Financeiro Único","316","GO"
"PC do B","2011-03-23T21:11:02.981205","Comitê Financeiro Distrital/Estadual para Deputado Estadual","521","MA"
"PRB","2011-03-23T21:11:03.068790","Comitê Financeiro Distrital/Estadual para Deputado Estadual","221","MA"
"PP","2011-03-23T21:11:03.147235","Comitê Financeiro Distrital/Estadual para Deputado Estadual","451","MA"
"PMN","2011-03-23T21:11:03.162048","Comitê Financeiro Distrital/Estadual para Deputado Estadual","782","MA"
"PSDC","2011-03-23T21:11:03.198274","Comitê Financeiro Distrital/Estadual para Deputado Federal","867","MA"
"PRB","2011-03-23T21:11:03.260878","Comitê Financeiro Distrital/Estadual para Deputado Federal","220","MA"
"PP","2011-03-23T21:11:03.315313","Comitê Financeiro Distrital/Estadual para Deputado Federal","456","MA"
