"comite_partido","date_scraped","comite_descricao","id","comite_estado"
"PMN","2011-03-23T21:11:03.358664","Comitê Financeiro Distrital/Estadual para Deputado Federal","509","MA"
"PC do B","2011-03-23T21:11:03.397019","Comitê Financeiro Distrital/Estadual para Deputado Federal","520","MA"
"PC do B","2011-03-23T21:11:03.409289","Comitê Financeiro Distrital/Estadual para Governador","260","MA"
"PC do B","2011-03-23T21:11:03.419473","Comitê Financeiro Distrital/Estadual para Senador da República","519","MA"
"PP","2011-03-23T21:11:03.431136","Comitê Financeiro Distrital/Estadual para Senador da República","458","MA"
"PSB","2011-03-23T21:11:03.441637","Comitê Financeiro Único","477","MA"
"PSTU","2011-03-23T21:11:03.453118","Comitê Financeiro Único","491","MA"
"PR","2011-03-23T21:11:03.464055","Comitê Financeiro Único","505","MA"
"PT","2011-03-23T21:11:03.486160","Comitê Financeiro Único","641","MA"
"PTN","2011-03-23T21:11:03.529551","Comitê Financeiro Único","648","MA"
"PSOL","2011-03-23T21:11:03.539447","Comitê Financeiro Único","688","MA"
"PT do B","2011-03-23T21:11:03.550964","Comitê Financeiro Único","738","MA"
"PSDB","2011-03-23T21:11:03.562045","Comitê Financeiro Único","764","MA"
"PDT","2011-03-23T21:11:03.574067","Comitê Financeiro Único","472","MA"
"DEM","2011-03-23T21:11:03.584652","Comitê Financeiro Único","469","MA"
"PPS","2011-03-23T21:11:03.594942","Comitê Financeiro Único","460","MA"
"PSC","2011-03-23T21:11:03.608540","Comitê Financeiro Único","432","MA"
"PTC","2011-03-23T21:11:03.618944","Comitê Financeiro Único","374","MA"
"PRTB","2011-03-23T21:11:03.644235","Comitê Financeiro Único","371","MA"
"PV","2011-03-23T21:11:03.653168","Comitê Financeiro Único","368","MA"
"PCB","2011-03-23T21:11:03.664408","Comitê Financeiro Único","807","MA"
"PHS","2011-03-23T21:11:03.673253","Comitê Financeiro Único","354","MA"
"PTB","2011-03-23T21:11:03.683763","Comitê Financeiro Único","346","MA"
"PRP","2011-03-23T21:11:03.695003","Comitê Financeiro Único","225","MA"
"PMDB","2011-03-23T21:11:03.705196","Comitê Financeiro Único","211","MA"
"PSL","2011-03-23T21:11:03.771378","Comitê Financeiro Único","366","MA"
"PHS","2011-03-23T21:11:05.304154","Comitê Financeiro Distrital/Estadual para Deputado Federal","817","MT"
"PSDB","2011-03-23T21:11:05.437672","Comitê Financeiro Único","159","MT"
"DEM","2011-03-23T21:11:05.508188","Comitê Financeiro Único","200","MT"
"PT","2011-03-23T21:11:05.519411","Comitê Financeiro Único","263","MT"
"PP","2011-03-23T21:11:05.530331","Comitê Financeiro Único","273","MT"
"PRB","2011-03-23T21:11:05.542178","Comitê Financeiro Único","326","MT"
"PMDB","2011-03-23T21:11:05.553093","Comitê Financeiro Único","330","MT"
"PTB","2011-03-23T21:11:05.565355","Comitê Financeiro Único","340","MT"
"PSL","2011-03-23T21:11:05.576370","Comitê Financeiro Único","348","MT"
"PRTB","2011-03-23T21:11:05.589354","Comitê Financeiro Único","393","MT"
"PSDC","2011-03-23T21:11:05.601908","Comitê Financeiro Único","474","MT"
"PR","2011-03-23T21:11:05.614211","Comitê Financeiro Único","567","MT"
"PT do B","2011-03-23T21:11:05.625768","Comitê Financeiro Único","593","MT"
"PDT","2011-03-23T21:11:05.638253","Comitê Financeiro Único","616","MT"
"PTN","2011-03-23T21:11:05.649923","Comitê Financeiro Único","618","MT"
"PSC","2011-03-23T21:11:05.662861","Comitê Financeiro Único","621","MT"
"PV","2011-03-23T21:11:05.673875","Comitê Financeiro Único","689","MT"
"PSB","2011-03-23T21:11:05.686550","Comitê Financeiro Único","690","MT"
"PTC","2011-03-23T21:11:05.699459","Comitê Financeiro Único","695","MT"
"PC do B","2011-03-23T21:11:05.712164","Comitê Financeiro Único","696","MT"
"PRP","2011-03-23T21:11:05.723182","Comitê Financeiro Único","723","MT"
"PPS","2011-03-23T21:11:05.736284","Comitê Financeiro Único","774","MT"
"PMN","2011-03-23T21:11:05.748558","Comitê Financeiro Único","156","MT"
"PMN","2011-03-23T21:11:07.325753","Comitê Financeiro Distrital/Estadual para Deputado Estadual","168","MS"
"PC do B","2011-03-23T21:11:07.441732","Comitê Financeiro Distrital/Estadual para Deputado Estadual","455","MS"
"PC do B","2011-03-23T21:11:07.648141","Comitê Financeiro Distrital/Estadual para Deputado Federal","457","MS"
"PMN","2011-03-23T21:11:07.761864","Comitê Financeiro Distrital/Estadual para Deputado Federal","165","MS"
"PRB","2011-03-23T21:11:07.839463","Comitê Financeiro Único","350","MS"
"PR","2011-03-23T21:11:07.847205","Comitê Financeiro Único","422","MS"
"PHS","2011-03-23T21:11:07.859529","Comitê Financeiro Único","513","MS"
"PT do B","2011-03-23T21:11:07.884346","Comitê Financeiro Único","514","MS"
"PSC","2011-03-23T21:11:07.933245","Comitê Financeiro Único","2528","MS"
"PTN","2011-03-23T21:11:07.960244","Comitê Financeiro Único","578","MS"
"PRP","2011-03-23T21:11:07.969218","Comitê Financeiro Único","589","MS"
"PP","2011-03-23T21:11:07.978313","Comitê Financeiro Único","652","MS"
"PTB","2011-03-23T21:11:07.990584","Comitê Financeiro Único","655","MS"
"PSDC","2011-03-23T21:11:08.003464","Comitê Financeiro Único","657","MS"
"PV","2011-03-23T21:11:08.016288","Comitê Financeiro Único","693","MS"
"PSOL","2011-03-23T21:11:08.027773","Comitê Financeiro Único","717","MS"
"PSB","2011-03-23T21:11:08.039067","Comitê Financeiro Único","752","MS"
"DEM","2011-03-23T21:11:08.052302","Comitê Financeiro Único","780","MS"
"PTC","2011-03-23T21:11:08.064017","Comitê Financeiro Único","784","MS"
"PRTB","2011-03-23T21:11:08.076865","Comitê Financeiro Único","802","MS"
"PSL","2011-03-23T21:11:08.093197","Comitê Financeiro Único","814","MS"
"PSDB","2011-03-23T21:11:08.105616","Comitê Financeiro Único","334","MS"
"PDT","2011-03-23T21:11:08.120973","Comitê Financeiro Único","320","MS"
"PT","2011-03-23T21:11:08.133774","Comitê Financeiro Único","256","MS"
"PMDB","2011-03-23T21:11:08.162359","Comitê Financeiro Único","224","MS"
"PPS","2011-03-23T21:11:08.206608","Comitê Financeiro Único","569","MS"
"PT","2011-03-23T21:11:09.863413","Comitê Financeiro Distrital/Estadual para Deputado Estadual","444","MG"
"PHS","2011-03-23T21:11:10.032079","Comitê Financeiro Distrital/Estadual para Deputado Estadual","579","MG"
"PHS","2011-03-23T21:11:10.169261","Comitê Financeiro Distrital/Estadual para Deputado Federal","576","MG"
"PT","2011-03-23T21:11:10.302445","Comitê Financeiro Distrital/Estadual para Deputado Federal","445","MG"
"PT","2011-03-23T21:11:10.451945","Comitê Financeiro Distrital/Estadual para Governador","446","MG"
"PHS","2011-03-23T21:11:10.568316","Comitê Financeiro Distrital/Estadual para Senador da República","2721","MG"
"PT","2011-03-23T21:11:10.693431","Comitê Financeiro Distrital/Estadual para Senador da República","442","MG"
"PSOL","2011-03-23T21:11:10.845462","Comitê Financeiro Único","851","MG"
"PPS","2011-03-23T21:11:10.855255","Comitê Financeiro Único","237","MG"
"PTC","2011-03-23T21:11:10.866438","Comitê Financeiro Único","258","MG"
"PTB","2011-03-23T21:11:10.878421","Comitê Financeiro Único","289","MG"
"PV","2011-03-23T21:11:10.892640","Comitê Financeiro Único","327","MG"
"PR","2011-03-23T21:11:10.904525","Comitê Financeiro Único","369","MG"
"PMDB","2011-03-23T21:11:10.914205","Comitê Financeiro Único","370","MG"
"PP","2011-03-23T21:11:10.924233","Comitê Financeiro Único","375","MG"
"PSDB","2011-03-23T21:11:10.934235","Comitê Financeiro Único","396","MG"
"PSB","2011-03-23T21:11:10.944397","Comitê Financeiro Único","406","MG"
"PRP","2011-03-23T21:11:10.955812","Comitê Financeiro Único","544","MG"
"PCB","2011-03-23T21:11:10.967864","Comitê Financeiro Único","585","MG"
"PDT","2011-03-23T21:11:10.980981","Comitê Financeiro Único","671","MG"
"PRTB","2011-03-23T21:11:10.991985","Comitê Financeiro Único","711","MG"
"PTN","2011-03-23T21:11:11.003316","Comitê Financeiro Único","845","MG"
"PSC","2011-03-23T21:11:11.039771","Comitê Financeiro Único","213","MG"
"PC do B","2011-03-23T21:11:11.047763","Comitê Financeiro Único","187","MG"
"PSDC","2011-03-23T21:11:11.056722","Comitê Financeiro Único","182","MG"
"PRB","2011-03-23T21:11:11.086783","Comitê Financeiro Único","164","MG"
"PT do B","2011-03-23T21:11:11.098091","Comitê Financeiro Único","111","MG"
"PSTU","2011-03-23T21:11:11.109904","Comitê Financeiro Único","106","MG"
"PSL","2011-03-23T21:11:11.120319","Comitê Financeiro Único","44","MG"
"DEM","2011-03-23T21:11:11.131102","Comitê Financeiro Único","216","MG"
"PSC","2011-03-23T21:11:12.831708","Comitê Financeiro Distrital/Estadual para Deputado Estadual","770","PA"
"PSOL","2011-03-23T21:11:12.961756","Comitê Financeiro Distrital/Estadual para Deputado Estadual","663","PA"
"PTC","2011-03-23T21:11:13.216256","Comitê Financeiro Distrital/Estadual para Deputado Estadual","772","PA"
"PT do B","2011-03-23T21:11:13.386696","Comitê Financeiro Distrital/Estadual para Deputado Estadual","798","PA"
"PSC","2011-03-23T21:11:13.524797","Comitê Financeiro Distrital/Estadual para Deputado Federal","769","PA"
"PSOL","2011-03-23T21:11:13.681953","Comitê Financeiro Distrital/Estadual para Deputado Federal","800","PA"
"PTN","2011-03-23T21:11:13.831518","Comitê Financeiro Distrital/Estadual para Deputado Federal","632","PA"
"PTC","2011-03-23T21:11:13.976116","Comitê Financeiro Distrital/Estadual para Deputado Federal","694","PA"
"PT do B","2011-03-23T21:11:14.104217","Comitê Financeiro Distrital/Estadual para Deputado Federal","768","PA"
"PSOL","2011-03-23T21:11:14.281840","Comitê Financeiro Distrital/Estadual para Governador","667","PA"
"PSOL","2011-03-23T21:11:14.390586","Comitê Financeiro Distrital/Estadual para Senador da República","666","PA"
"PHS","2011-03-23T21:11:14.481821","Comitê Financeiro Único","777","PA"
"PR","2011-03-23T21:11:14.528663","Comitê Financeiro Único","779","PA"
"PP","2011-03-23T21:11:14.538910","Comitê Financeiro Único","799","PA"
"PRTB","2011-03-23T21:11:14.592887","Comitê Financeiro Único","815","PA"
"PDT","2011-03-23T21:11:14.683592","Comitê Financeiro Único","853","PA"
"PRP","2011-03-23T21:11:14.803084","Comitê Financeiro Único","856","PA"
"PSDC","2011-03-23T21:11:14.891678","Comitê Financeiro Único","857","PA"
"PTB","2011-03-23T21:11:14.910267","Comitê Financeiro Único","692","PA"
"PSTU","2011-03-23T21:11:14.926213","Comitê Financeiro Único","682","PA"
"DEM","2011-03-23T21:11:14.950944","Comitê Financeiro Único","672","PA"
"PV","2011-03-23T21:11:14.968553","Comitê Financeiro Único","654","PA"
"PPS","2011-03-23T21:11:14.982222","Comitê Financeiro Único","622","PA"
"PSDB","2011-03-23T21:11:15.006982","Comitê Financeiro Único","536","PA"
"PSB","2011-03-23T21:11:15.014805","Comitê Financeiro Único","535","PA"
"PMN","2011-03-23T21:11:15.024769","Comitê Financeiro Único","870","PA"
"PT","2011-03-23T21:11:15.036489","Comitê Financeiro Único","372","PA"
"PRB","2011-03-23T21:11:15.052451","Comitê Financeiro Único","284","PA"
"PMDB","2011-03-23T21:11:15.062236","Comitê Financeiro Único","282","PA"
"PC do B","2011-03-23T21:11:15.074274","Comitê Financeiro Único","390","PA"
"PSDC","2011-03-23T21:11:16.431540","Comitê Financeiro Distrital/Estadual para Deputado Estadual","866","PB"
"PSC","2011-03-23T21:11:16.561790","Comitê Financeiro Distrital/Estadual para Senador da República","804","PB"
"PSB","2011-03-23T21:11:16.691760","Comitê Financeiro Único","160","PB"
"DEM","2011-03-23T21:11:16.826654","Comitê Financeiro Único","206","PB"
"PR","2011-03-23T21:11:16.941913","Comitê Financeiro Único","269","PB"
"PMDB","2011-03-23T21:11:17.061554","Comitê Financeiro Único","317","PB"
"PMN","2011-03-23T21:11:17.222025","Comitê Financeiro Único","321","PB"
"PDT","2011-03-23T21:11:17.339078","Comitê Financeiro Único","356","PB"
"PC do B","2011-03-23T21:11:17.425248","Comitê Financeiro Único","424","PB"
"PTN","2011-03-23T21:11:17.501928","Comitê Financeiro Único","473","PB"
"PSC","2011-03-23T21:11:17.631771","Comitê Financeiro Único","2530","PB"
"PPS","2011-03-23T21:11:17.741999","Comitê Financeiro Único","568","PB"
"PP","2011-03-23T21:11:17.871969","Comitê Financeiro Único","584","PB"
"PRP","2011-03-23T21:11:17.982025","Comitê Financeiro Único","646","PB"
"PT","2011-03-23T21:11:18.008301","Comitê Financeiro Único","686","PB"
"PV","2011-03-23T21:11:18.045330","Comitê Financeiro Único","699","PB"
"PSDB","2011-03-23T21:11:18.056227","Comitê Financeiro Único","712","PB"
"PRTB","2011-03-23T21:11:18.068286","Comitê Financeiro Único","725","PB"
"PCO","2011-03-23T21:11:18.080583","Comitê Financeiro Único","728","PB"
"PT do B","2011-03-23T21:11:18.092788","Comitê Financeiro Único","753","PB"
"PSTU","2011-03-23T21:11:18.106326","Comitê Financeiro Único","794","PB"
"PTB","2011-03-23T21:11:18.118973","Comitê Financeiro Único","812","PB"
"PSOL","2011-03-23T21:11:18.133199","Comitê Financeiro Único","846","PB"
"PSL","2011-03-23T21:11:18.144310","Comitê Financeiro Único","152","PB"
"PRB","2011-03-23T21:11:18.156921","Comitê Financeiro Único","141","PB"
"PHS","2011-03-23T21:11:18.169449","Comitê Financeiro Único","566","PB"
"PSDB","2011-03-23T21:11:19.521663","Comitê Financeiro Distrital/Estadual para Deputado Estadual","254","PR"
"PSDB","2011-03-23T21:11:19.668274","Comitê Financeiro Distrital/Estadual para Deputado Federal","255","PR"
"PSDB","2011-03-23T21:11:19.706348","Comitê Financeiro Distrital/Estadual para Governador","251","PR"
"PSDB","2011-03-23T21:11:19.717278","Comitê Financeiro Distrital/Estadual para Senador da República","252","PR"
"DEM","2011-03-23T21:11:19.728139","Comitê Financeiro Único","194","PR"
"PV","2011-03-23T21:11:19.739928","Comitê Financeiro Único","319","PR"
"PSDC","2011-03-23T21:11:19.750920","Comitê Financeiro Único","337","PR"
"PRB","2011-03-23T21:11:19.763508","Comitê Financeiro Único","339","PR"
"PTB","2011-03-23T21:11:19.774390","Comitê Financeiro Único","342","PR"
"PT","2011-03-23T21:11:19.787556","Comitê Financeiro Único","347","PR"
"PT do B","2011-03-23T21:11:19.805742","Comitê Financeiro Único","916","PR"
"PPS","2011-03-23T21:11:19.823128","Comitê Financeiro Único","558","PR"
"PSC","2011-03-23T21:11:19.840665","Comitê Financeiro Único","583","PR"
"PTC","2011-03-23T21:11:19.851430","Comitê Financeiro Único","587","PR"
"PHS","2011-03-23T21:11:19.865992","Comitê Financeiro Único","594","PR"
"PP","2011-03-23T21:11:19.876720","Comitê Financeiro Único","627","PR"
"PMDB","2011-03-23T21:11:19.887522","Comitê Financeiro Único","639","PR"
"PRP","2011-03-23T21:11:19.899864","Comitê Financeiro Único","715","PR"
"PSL","2011-03-23T21:11:19.909724","Comitê Financeiro Único","716","PR"
"PCB","2011-03-23T21:11:19.948053","Comitê Financeiro Único","792","PR"
"PRTB","2011-03-23T21:11:19.955730","Comitê Financeiro Único","793","PR"
"PC do B","2011-03-23T21:11:19.966226","Comitê Financeiro Único","861","PR"
"PTN","2011-03-23T21:11:19.977175","Comitê Financeiro Único","872","PR"
"PSOL","2011-03-23T21:11:19.989444","Comitê Financeiro Único","901","PR"
"PR","2011-03-23T21:11:19.999704","Comitê Financeiro Único","184","PR"
"PSTU","2011-03-23T21:11:20.030723","Comitê Financeiro Único","105","PR"
"PMN","2011-03-23T21:11:20.039236","Comitê Financeiro Único","22","PR"
"PSB","2011-03-23T21:11:20.050556","Comitê Financeiro Único","7","PR"
"PDT","2011-03-23T21:11:20.058769","Comitê Financeiro Único","420","PR"
"PP","2011-03-23T21:11:22.020380","Comitê Financeiro Distrital/Estadual para Deputado Estadual","196","PE"
"PSDB","2011-03-23T21:11:22.081355","Comitê Financeiro Distrital/Estadual para Deputado Estadual","433","PE"
"PSOL","2011-03-23T21:11:22.134738","Comitê Financeiro Distrital/Estadual para Deputado Estadual","552","PE"
"PMDB","2011-03-23T21:11:22.154941","Comitê Financeiro Distrital/Estadual para Deputado Estadual","401","PE"
"PHS","2011-03-23T21:11:22.166608","Comitê Financeiro Distrital/Estadual para Deputado Estadual","412","PE"
"PSOL","2011-03-23T21:11:22.178460","Comitê Financeiro Distrital/Estadual para Deputado Federal","555","PE"
"PMDB","2011-03-23T21:11:22.261803","Comitê Financeiro Distrital/Estadual para Deputado Federal","400","PE"
"PSDB","2011-03-23T21:11:22.318537","Comitê Financeiro Distrital/Estadual para Deputado Federal","435","PE"
"PHS","2011-03-23T21:11:22.328426","Comitê Financeiro Distrital/Estadual para Deputado Federal","413","PE"
"PP","2011-03-23T21:11:22.347205","Comitê Financeiro Distrital/Estadual para Deputado Federal","197","PE"
"PSOL","2011-03-23T21:11:22.358504","Comitê Financeiro Distrital/Estadual para Governador","268","PE"
"PMDB","2011-03-23T21:11:22.373506","Comitê Financeiro Distrital/Estadual para Governador","398","PE"
"PMDB","2011-03-23T21:11:22.385428","Comitê Financeiro Distrital/Estadual para Senador da República","811","PE"
"PSOL","2011-03-23T21:11:22.421033","Comitê Financeiro Distrital/Estadual para Senador da República","683","PE"
"PCB","2011-03-23T21:11:22.431381","Comitê Financeiro Único","709","PE"
"PTN","2011-03-23T21:11:22.443792","Comitê Financeiro Único","729","PE"
"PPS","2011-03-23T21:11:22.457875","Comitê Financeiro Único","737","PE"
"PRP","2011-03-23T21:11:22.469098","Comitê Financeiro Único","787","PE"
"PTC","2011-03-23T21:11:22.481516","Comitê Financeiro Único","620","PE"
"PV","2011-03-23T21:11:22.494313","Comitê Financeiro Único","619","PE"
"PMN","2011-03-23T21:11:22.515153","Comitê Financeiro Único","617","PE"
"PT do B","2011-03-23T21:11:22.549621","Comitê Financeiro Único","582","PE"
"PSL","2011-03-23T21:11:22.559277","Comitê Financeiro Único","546","PE"
"DEM","2011-03-23T21:11:22.603828","Comitê Financeiro Único","543","PE"
"PSDC","2011-03-23T21:11:22.631106","Comitê Financeiro Único","518","PE"
"PT","2011-03-23T21:11:22.637636","Comitê Financeiro Único","448","PE"
"PDT","2011-03-23T21:11:22.645684","Comitê Financeiro Único","436","PE"
"PC do B","2011-03-23T21:11:22.654844","Comitê Financeiro Único","394","PE"
"PTB","2011-03-23T21:11:22.663645","Comitê Financeiro Único","351","PE"
"PRTB","2011-03-23T21:11:22.674964","Comitê Financeiro Único","822","PE"
"PR","2011-03-23T21:11:22.686254","Comitê Financeiro Único","228","PE"
"PSTU","2011-03-23T21:11:22.697514","Comitê Financeiro Único","188","PE"
"PSB","2011-03-23T21:11:22.708881","Comitê Financeiro Único","253","PE"
"PPS","2011-03-23T21:11:24.190672","Comitê Financeiro Distrital/Estadual para Deputado Estadual","631","PI"
"PPS","2011-03-23T21:11:24.560658","Comitê Financeiro Distrital/Estadual para Deputado Federal","704","PI"
"PSB","2011-03-23T21:11:24.700723","Comitê Financeiro Único","180","PI"
"PC do B","2011-03-23T21:11:24.790753","Comitê Financeiro Único","183","PI"
"PTB","2011-03-23T21:11:24.910759","Comitê Financeiro Único","223","PI"
"PRB","2011-03-23T21:11:25.011775","Comitê Financeiro Único","277","PI"
"PR","2011-03-23T21:11:25.130677","Comitê Financeiro Único","283","PI"
"PSC","2011-03-23T21:11:25.290749","Comitê Financeiro Único","285","PI"
"DEM","2011-03-23T21:11:25.450723","Comitê Financeiro Único","378","PI"
"PT","2011-03-23T21:11:25.531961","Comitê Financeiro Único","437","PI"
"PMN","2011-03-23T21:11:25.588630","Comitê Financeiro Único","874","PI"
"PP","2011-03-23T21:11:25.635966","Comitê Financeiro Único","515","PI"
"PTC","2011-03-23T21:11:25.782100","Comitê Financeiro Único","516","PI"
"PRTB","2011-03-23T21:11:25.804856","Comitê Financeiro Único","531","PI"
"PDT","2011-03-23T21:11:25.813386","Comitê Financeiro Único","630","PI"
"PHS","2011-03-23T21:11:25.823362","Comitê Financeiro Único","635","PI"
"PT do B","2011-03-23T21:11:25.834841","Comitê Financeiro Único","645","PI"
"PCO","2011-03-23T21:11:25.845776","Comitê Financeiro Único","762","PI"
"PSDC","2011-03-23T21:11:25.857728","Comitê Financeiro Único","771","PI"
"PSOL","2011-03-23T21:11:25.869780","Comitê Financeiro Único","790","PI"
"PSTU","2011-03-23T21:11:25.881559","Comitê Financeiro Único","852","PI"
"PSL","2011-03-23T21:11:25.893104","Comitê Financeiro Único","858","PI"
"PMDB","2011-03-23T21:11:25.904079","Comitê Financeiro Único","155","PI"
"PSDB","2011-03-23T21:11:25.914534","Comitê Financeiro Único","117","PI"
"PV","2011-03-23T21:11:25.925645","Comitê Financeiro Único","463","PI"
"PSDB","2011-03-23T21:11:27.370350","Comitê Financeiro Distrital/Estadual para Deputado Estadual","245","RJ"
"PSDB","2011-03-23T21:11:27.461911","Comitê Financeiro Distrital/Estadual para Deputado Federal","243","RJ"
"PSDB","2011-03-23T21:11:27.578250","Comitê Financeiro Distrital/Estadual para Governador","247","RJ"
"PSDB","2011-03-23T21:11:27.682000","Comitê Financeiro Distrital/Estadual para Senador da República","242","RJ"
